43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
13:51:15.3 (51424806)|STATEMENT_EXECUTE|[56]
13:51:15.3 (51444646)|HEAP_ALLOCATE|[56]|Bytes:112
13:51:15.3 (51595118)|HEAP_ALLOCATE|[56]|Bytes:16
13:51:15.3 (51664706)|METHOD_ENTRY|[1]|01pxx00000002fs|BotResponse.BotResponse()
13:51:15.3 (51683761)|STATEMENT_EXECUTE|[1]
13:51:15.3 (51696822)|STATEMENT_EXECUTE|[1]
13:51:15.3 (51714574)|METHOD_EXIT|[1]|BotResponse
13:51:15.3 (92324659)|HEAP_ALLOCATE|[56]|Bytes:12
13:51:15.3 (92626894)|HEAP_ALLOCATE|[56]|Bytes:204
13:51:15.3 (92662435)|HEAP_ALLOCATE|[56]|Bytes:29
13:51:15.3 (92749505)|METHOD_ENTRY|[1]|01pxx00000002fp|BotMessage.BotMessage()
13:51:15.3 (92773949)|STATEMENT_EXECUTE|[1]
13:51:15.3 (92792335)|STATEMENT_EXECUTE|[1]
13:51:15.3 (92817290)|METHOD_EXIT|[1]|BotMessage
13:51:15.3 (120224053)|HEAP_ALLOCATE|[56]|Bytes:28
13:51:15.3 (120273824)|HEAP_ALLOCATE|[56]|Bytes:3
13:51:15.3 (120302251)|HEAP_ALLOCATE|[56]|Bytes:31
13:51:15.3 (120363264)|CONSTRUCTOR_ENTRY|[56]|01pxx00000002fp|<init>(String,String)|BotMessage
13:51:15.3 (120487361)|VARIABLE_SCOPE_BEGIN|[13]|this|BotMessage|true|false
13:51:15.3 (120710964)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x511edf2d
13:51:15.3 (120730960)|VARIABLE_SCOPE_BEGIN|[13]|author|String|false|false
13:51:15.3 (120765153)|VARIABLE_ASSIGNMENT|[13]|author|"Bot"
13:51:15.3 (120780221)|VARIABLE_SCOPE_BEGIN|[13]|messageText|String|false|false
13:51:15.3 (120816463)|VARIABLE_ASSIGNMENT|[13]|messageText|"I don't know how to  (11 more) ..."
13:51:15.3 (120835111)|STATEMENT_EXECUTE|[1]
13:51:15.3 (120842429)|STATEMENT_EXECUTE|[3]
13:51:15.3 (120849237)|STATEMENT_EXECUTE|[4]
13:51:15.3 (120855758)|STATEMENT_EXECUTE|[5]
13:51:15.3 (120862259)|STATEMENT_EXECUTE|[6]
13:51:15.3 (120868640)|STATEMENT_EXECUTE|[7]
13:51:15.3 (120875062)|STATEMENT_EXECUTE|[8]
13:51:15.3 (120932355)|STATEMENT_EXECUTE|[13]
13:51:15.3 (120940220)|STATEMENT_EXECUTE|[14]
13:51:15.3 (121234275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x511edf2d
13:51:15.3 (121276823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Bot"
13:51:15.3 (121339014)|VARIABLE_ASSIGNMENT|[3]|this.author|"Bot"|0x511edf2d
13:51:15.3 (121370531)|STATEMENT_EXECUTE|[15]
13:51:15.3 (121591825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"author":"Bot"}|0x511edf2d
13:51:15.3 (121634521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"I don't know how to  (11 more) ..."
13:51:15.3 (121692865)|VARIABLE_ASSIGNMENT|[4]|this.messageText|"I don't know how to  (11 more) ..."|0x511edf2d
13:51:15.3 (121741532)|CONSTRUCTOR_EXIT|[56]|01pxx00000002fp|<init>(String,String)|BotMessage
13:51:15.3 (121780260)|CONSTRUCTOR_ENTRY|[56]|01pxx00000002fs|<init>(BotMessage)|BotResponse
13:51:15.3 (121813544)|VARIABLE_SCOPE_BEGIN|[21]|this|BotResponse|true|false
13:51:15.3 (121914750)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x7159b628
13:51:15.3 (121931675)|VARIABLE_SCOPE_BEGIN|[21]|message|BotMessage|true|false
13:51:15.3 (122053325)|VARIABLE_ASSIGNMENT|[21]|message|{"author":"Bot","messageText":"I don't know how to  (11 more) ..."}|0x511edf2d
13:51:15.3 (122072221)|STATEMENT_EXECUTE|[1]
13:51:15.3 (122079263)|STATEMENT_EXECUTE|[3]
13:51:15.3 (122085905)|STATEMENT_EXECUTE|[4]
13:51:15.3 (122131512)|STATEMENT_EXECUTE|[21]
13:51:15.3 (122139265)|STATEMENT_EXECUTE|[22]
13:51:15.3 (122184630)|HEAP_ALLOCATE|[22]|Bytes:4
13:51:15.3 (122488315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7159b628
13:51:15.3 (122574732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:51:15.3 (122706879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"author":"Bot","messageText":"I don't know how to  (11 more) ..."}]|0x5e20228b
13:51:15.3 (122851399)|VARIABLE_ASSIGNMENT|[3]|this.messages|[{"author":"Bot","messageText":"I don't know how to  (11 more) ..."}]|0x7159b628
13:51:15.3 (122897235)|CONSTRUCTOR_EXIT|[56]|01pxx00000002fs|<init>(BotMessage)|BotResponse
13:51:15.3 (122935622)|SYSTEM_MODE_EXIT|false
13:51:15.123 (123022535)|CUMULATIVE_LIMIT_USAGE
13:51:15.123 (123022535)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:51:15.123 (123022535)|CUMULATIVE_LIMIT_USAGE_END

13:51:15.3 (123095842)|CODE_UNIT_FINISHED|BotController.submit(String, Map<String,String>, String, String)
13:51:15.3 (129641842)|CODE_UNIT_FINISHED|Aura
13:51:15.3 (131372536)|EXECUTION_FINISHED
