43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
16:29:31.0 (83925862)|CONSTRUCTOR_ENTRY|[61]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (83946940)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (84052808)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x770350de
16:29:31.0 (84070510)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (84102556)|VARIABLE_ASSIGNMENT|[7]|name|"Baths"
16:29:31.0 (84116327)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (84146219)|VARIABLE_ASSIGNMENT|[7]|value|"1"
16:29:31.0 (84161934)|STATEMENT_EXECUTE|[1]
16:29:31.0 (84173684)|STATEMENT_EXECUTE|[3]
16:29:31.0 (84182948)|STATEMENT_EXECUTE|[4]
16:29:31.0 (84191717)|STATEMENT_EXECUTE|[5]
16:29:31.0 (84241860)|STATEMENT_EXECUTE|[7]
16:29:31.0 (84252835)|STATEMENT_EXECUTE|[8]
16:29:31.0 (84367109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x770350de
16:29:31.0 (84405488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Baths"
16:29:31.0 (84457055)|VARIABLE_ASSIGNMENT|[3]|this.name|"Baths"|0x770350de
16:29:31.0 (84508766)|STATEMENT_EXECUTE|[9]
16:29:31.0 (84620466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Baths"}|0x770350de
16:29:31.0 (84657392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
16:29:31.0 (84707186)|VARIABLE_ASSIGNMENT|[4]|this.value|"1"|0x770350de
16:29:31.0 (84773080)|CONSTRUCTOR_EXIT|[61]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (84836156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (84877786)|STATEMENT_EXECUTE|[62]
16:29:31.0 (84909416)|HEAP_ALLOCATE|[62]|Bytes:16
16:29:31.0 (84937086)|HEAP_ALLOCATE|[62]|Bytes:5
16:29:31.0 (85121445)|METHOD_ENTRY|[62]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (85178904)|VARIABLE_SCOPE_BEGIN|[3]|this|HandlerFindProperties|true|false
16:29:31.0 (85247219)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3c0b0826
16:29:31.0 (85268795)|VARIABLE_SCOPE_BEGIN|[3]|i|Decimal|false|false
16:29:31.0 (85303411)|VARIABLE_ASSIGNMENT|[3]|i|450000
16:29:31.0 (85322287)|STATEMENT_EXECUTE|[3]
16:29:31.0 (85332871)|STATEMENT_EXECUTE|[4]
16:29:31.0 (85340968)|STATEMENT_EXECUTE|[5]
16:29:31.0 (85390867)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (85589583)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (85844339)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:29:31.0 (85874590)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:29:31.0 (85921107)|HEAP_ALLOCATE|[5]|Bytes:206
16:29:31.0 (85973267)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:29:31.0 (85992952)|STATEMENT_EXECUTE|[1]
16:29:31.0 (86379539)|SYSTEM_METHOD_EXIT|[1]|Math
16:29:31.0 (86430203)|METHOD_ENTRY|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (86847994)|METHOD_EXIT|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (86958199)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (87090564)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (87662018)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (87682934)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (87788076)|VARIABLE_ASSIGNMENT|[5]|i|450000
16:29:31.0 (87803907)|STATEMENT_EXECUTE|[6]
16:29:31.0 (87987982)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (88105186)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (88125822)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (88296711)|HEAP_ALLOCATE|[6]|Bytes:5
16:29:31.0 (88351498)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (88488058)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (88817630)|HEAP_ALLOCATE|[6]|Bytes:11
16:29:31.0 (88907848)|VARIABLE_SCOPE_BEGIN|[6]|s|String|false|false
16:29:31.0 (88950464)|VARIABLE_ASSIGNMENT|[6]|s|"450,000.001"
16:29:31.0 (88964982)|STATEMENT_EXECUTE|[7]
16:29:31.0 (89225009)|HEAP_ALLOCATE|[7]|Bytes:10
16:29:31.0 (89313052)|METHOD_EXIT|[62]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (89353364)|HEAP_ALLOCATE|[62]|Bytes:10
16:29:31.0 (89400351)|CONSTRUCTOR_ENTRY|[62]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (89421180)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (89502399)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x1f83ce3c
16:29:31.0 (89517291)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (89546150)|VARIABLE_ASSIGNMENT|[7]|name|"Price"
16:29:31.0 (89558944)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (89586407)|VARIABLE_ASSIGNMENT|[7]|value|"450,000.00"
16:29:31.0 (89602585)|STATEMENT_EXECUTE|[1]
16:29:31.0 (89611271)|STATEMENT_EXECUTE|[3]
16:29:31.0 (89619333)|STATEMENT_EXECUTE|[4]
16:29:31.0 (89627207)|STATEMENT_EXECUTE|[5]
16:29:31.0 (89673780)|STATEMENT_EXECUTE|[7]
16:29:31.0 (89683697)|STATEMENT_EXECUTE|[8]
16:29:31.0 (89786086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1f83ce3c
16:29:31.0 (89834818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Price"
16:29:31.0 (89903787)|VARIABLE_ASSIGNMENT|[3]|this.name|"Price"|0x1f83ce3c
16:29:31.0 (89945114)|STATEMENT_EXECUTE|[9]
16:29:31.0 (90064469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Price"}|0x1f83ce3c
16:29:31.0 (90103921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"450,000.00"
16:29:31.0 (90155654)|VARIABLE_ASSIGNMENT|[4]|this.value|"450,000.00"|0x1f83ce3c
16:29:31.0 (90222764)|CONSTRUCTOR_EXIT|[62]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (90286727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (90329463)|STATEMENT_EXECUTE|[63]
16:29:31.0 (90464976)|HEAP_ALLOCATE|[63]|Bytes:84
16:29:31.0 (90500421)|HEAP_ALLOCATE|[63]|Bytes:3
16:29:31.0 (90573388)|METHOD_ENTRY|[1]|01pxx00000002fr|BotRecord.BotRecord()
16:29:31.0 (90594944)|STATEMENT_EXECUTE|[1]
16:29:31.0 (90612712)|STATEMENT_EXECUTE|[1]
16:29:31.0 (90635794)|METHOD_EXIT|[1]|BotRecord
16:29:31.0 (90694967)|HEAP_ALLOCATE|[63]|Bytes:8
16:29:31.0 (90751367)|CONSTRUCTOR_ENTRY|[63]|01pxx00000002fr|<init>(List<BotField>)|BotRecord
16:29:31.0 (90834790)|VARIABLE_SCOPE_BEGIN|[6]|this|BotRecord|true|false
16:29:31.0 (90923157)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x8453d2f
16:29:31.0 (90947688)|VARIABLE_SCOPE_BEGIN|[6]|fields|List<BotField>|true|false
16:29:31.0 (91200152)|VARIABLE_ASSIGNMENT|[6]|fields|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"City Living"},{"name":"Bedrooms","value":"3"},{"name":"Baths","value":"1"},{"name":"Price","value":"450,000.00"}]|0x71739465
16:29:31.0 (91223135)|STATEMENT_EXECUTE|[1]
16:29:31.0 (91232711)|STATEMENT_EXECUTE|[4]
16:29:31.0 (91284775)|STATEMENT_EXECUTE|[6]
16:29:31.0 (91295474)|STATEMENT_EXECUTE|[7]
16:29:31.0 (91518565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8453d2f
16:29:31.0 (91766835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"City Living"},{"name":"Bedrooms","value":"3"},{"name":"Baths","value":"1"},{"name":"Price","value":"450,000.00"}]|0x71739465
16:29:31.0 (92031729)|VARIABLE_ASSIGNMENT|[4]|this.fields|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"City Living"},{"name":"Bedrooms","value":"3"},{"name":"Baths","value":"1"},{"name":"Price","value":"450,000.00"}]|0x8453d2f
16:29:31.0 (92097889)|CONSTRUCTOR_EXIT|[63]|01pxx00000002fr|<init>(List<BotField>)|BotRecord
16:29:31.0 (92162809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (92281667)|HEAP_ALLOCATE|[57]|Bytes:5
16:29:31.0 (92381885)|HEAP_ALLOCATE|[57]|Bytes:24
16:29:31.0 (92416663)|VARIABLE_SCOPE_BEGIN|[57]|p|Property__c|true|false
16:29:31.0 (92482452)|VARIABLE_ASSIGNMENT|[57]|p|{"Id":"a04xx0000000S6bAAE","Name":"Seaport District Ret (4 more) ...","Beds__c":3,"Baths__c":3,"Price__c":450000}|0x403c07b6
16:29:31.0 (92513566)|STATEMENT_EXECUTE|[57]
16:29:31.0 (92523355)|STATEMENT_EXECUTE|[58]
16:29:31.0 (92563614)|HEAP_ALLOCATE|[58]|Bytes:4
16:29:31.0 (92639221)|VARIABLE_SCOPE_BEGIN|[58]|fields|List<BotField>|true|false
16:29:31.0 (92718329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (92758508)|VARIABLE_ASSIGNMENT|[58]|fields|[]|0x164fb2f7
16:29:31.0 (92777340)|STATEMENT_EXECUTE|[59]
16:29:31.0 (92819339)|HEAP_ALLOCATE|[59]|Bytes:16
16:29:31.0 (92974727)|HEAP_ALLOCATE|[59]|Bytes:18
16:29:31.0 (93092370)|HEAP_ALLOCATE|[59]|Bytes:33
16:29:31.0 (93143822)|CONSTRUCTOR_ENTRY|[59]|01pxx00000002fm|<init>(String,String,String)|BotField
16:29:31.0 (93165438)|VARIABLE_SCOPE_BEGIN|[12]|this|BotField|true|false
16:29:31.0 (93245733)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x61710c08
16:29:31.0 (93260705)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
16:29:31.0 (93289785)|VARIABLE_ASSIGNMENT|[12]|name|"Name"
16:29:31.0 (93302403)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
16:29:31.0 (93331453)|VARIABLE_ASSIGNMENT|[12]|value|"Seaport District Ret (4 more) ..."
16:29:31.0 (93344280)|VARIABLE_SCOPE_BEGIN|[12]|linkURL|String|false|false
16:29:31.0 (93386912)|VARIABLE_ASSIGNMENT|[12]|linkURL|"#/sObject/a04xx00000 (13 more) ..."
16:29:31.0 (93401823)|STATEMENT_EXECUTE|[1]
16:29:31.0 (93410275)|STATEMENT_EXECUTE|[3]
16:29:31.0 (93418215)|STATEMENT_EXECUTE|[4]
16:29:31.0 (93426030)|STATEMENT_EXECUTE|[5]
16:29:31.0 (93470586)|STATEMENT_EXECUTE|[12]
16:29:31.0 (93482515)|STATEMENT_EXECUTE|[13]
16:29:31.0 (93581859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61710c08
16:29:31.0 (93616597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Name"
16:29:31.0 (93663280)|VARIABLE_ASSIGNMENT|[3]|this.name|"Name"|0x61710c08
16:29:31.0 (93700902)|STATEMENT_EXECUTE|[14]
16:29:31.0 (93803796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Name"}|0x61710c08
16:29:31.0 (93839387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Seaport District Ret (4 more) ..."
16:29:31.0 (93886844)|VARIABLE_ASSIGNMENT|[4]|this.value|"Seaport District Ret (4 more) ..."|0x61710c08
16:29:31.0 (93922732)|STATEMENT_EXECUTE|[15]
16:29:31.0 (94031570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Name","value":"Seaport District Ret (4 more) ..."}|0x61710c08
16:29:31.0 (94068444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#/sObject/a04xx00000 (13 more) ..."
16:29:31.0 (94117723)|VARIABLE_ASSIGNMENT|[5]|this.linkURL|"#/sObject/a04xx00000 (13 more) ..."|0x61710c08
16:29:31.0 (94183371)|CONSTRUCTOR_EXIT|[59]|01pxx00000002fm|<init>(String,String,String)|BotField
16:29:31.0 (94234580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (94272110)|STATEMENT_EXECUTE|[60]
16:29:31.0 (94301418)|HEAP_ALLOCATE|[60]|Bytes:16
16:29:31.0 (94428144)|HEAP_ALLOCATE|[60]|Bytes:1
16:29:31.0 (94514633)|HEAP_ALLOCATE|[60]|Bytes:1
16:29:31.0 (94560407)|CONSTRUCTOR_ENTRY|[60]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (94581179)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (94686419)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x3a73e373
16:29:31.0 (94702291)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (94732480)|VARIABLE_ASSIGNMENT|[7]|name|"Bedrooms"
16:29:31.0 (94745751)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (94774684)|VARIABLE_ASSIGNMENT|[7]|value|"3"
16:29:31.0 (94790169)|STATEMENT_EXECUTE|[1]
16:29:31.0 (94799319)|STATEMENT_EXECUTE|[3]
16:29:31.0 (94807798)|STATEMENT_EXECUTE|[4]
16:29:31.0 (94816260)|STATEMENT_EXECUTE|[5]
16:29:31.0 (94864309)|STATEMENT_EXECUTE|[7]
16:29:31.0 (94874930)|STATEMENT_EXECUTE|[8]
16:29:31.0 (94995006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a73e373
16:29:31.0 (95029475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Bedrooms"
16:29:31.0 (95076264)|VARIABLE_ASSIGNMENT|[3]|this.name|"Bedrooms"|0x3a73e373
16:29:31.0 (95114148)|STATEMENT_EXECUTE|[9]
16:29:31.0 (95215465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Bedrooms"}|0x3a73e373
16:29:31.0 (95249279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
16:29:31.0 (95308442)|VARIABLE_ASSIGNMENT|[4]|this.value|"3"|0x3a73e373
16:29:31.0 (95384495)|CONSTRUCTOR_EXIT|[60]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (95443841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (95486142)|STATEMENT_EXECUTE|[61]
16:29:31.0 (95516869)|HEAP_ALLOCATE|[61]|Bytes:16
16:29:31.0 (95659577)|HEAP_ALLOCATE|[61]|Bytes:1
16:29:31.0 (95781116)|HEAP_ALLOCATE|[61]|Bytes:1
16:29:31.0 (95840019)|CONSTRUCTOR_ENTRY|[61]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (95860410)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (95937718)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x1fffa8bd
16:29:31.0 (95952239)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (95979949)|VARIABLE_ASSIGNMENT|[7]|name|"Baths"
16:29:31.0 (95992116)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (96018487)|VARIABLE_ASSIGNMENT|[7]|value|"3"
16:29:31.0 (96033374)|STATEMENT_EXECUTE|[1]
16:29:31.0 (96041924)|STATEMENT_EXECUTE|[3]
16:29:31.0 (96051819)|STATEMENT_EXECUTE|[4]
16:29:31.0 (96060098)|STATEMENT_EXECUTE|[5]
16:29:31.0 (96104351)|STATEMENT_EXECUTE|[7]
16:29:31.0 (96114220)|STATEMENT_EXECUTE|[8]
16:29:31.0 (96212200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fffa8bd
16:29:31.0 (96246509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Baths"
16:29:31.0 (96292157)|VARIABLE_ASSIGNMENT|[3]|this.name|"Baths"|0x1fffa8bd
16:29:31.0 (96327735)|STATEMENT_EXECUTE|[9]
16:29:31.0 (96430671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Baths"}|0x1fffa8bd
16:29:31.0 (96464551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
16:29:31.0 (96509919)|VARIABLE_ASSIGNMENT|[4]|this.value|"3"|0x1fffa8bd
16:29:31.0 (96568777)|CONSTRUCTOR_EXIT|[61]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (96621154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (96659064)|STATEMENT_EXECUTE|[62]
16:29:31.0 (96686145)|HEAP_ALLOCATE|[62]|Bytes:16
16:29:31.0 (96766624)|METHOD_ENTRY|[62]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (96788003)|VARIABLE_SCOPE_BEGIN|[3]|this|HandlerFindProperties|true|false
16:29:31.0 (96840079)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3c0b0826
16:29:31.0 (96854417)|VARIABLE_SCOPE_BEGIN|[3]|i|Decimal|false|false
16:29:31.0 (96889709)|VARIABLE_ASSIGNMENT|[3]|i|450000
16:29:31.0 (96906165)|STATEMENT_EXECUTE|[3]
16:29:31.0 (96916343)|STATEMENT_EXECUTE|[4]
16:29:31.0 (96924389)|STATEMENT_EXECUTE|[5]
16:29:31.0 (96959339)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (97113760)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (97206193)|METHOD_ENTRY|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (97370972)|METHOD_EXIT|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (97470598)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (97623438)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (98149699)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (98172436)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (98271943)|VARIABLE_ASSIGNMENT|[5]|i|450000
16:29:31.0 (98286930)|STATEMENT_EXECUTE|[6]
16:29:31.0 (98408936)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (98517047)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (98536932)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (98720769)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (98847478)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (99062589)|HEAP_ALLOCATE|[6]|Bytes:11
16:29:31.0 (99138273)|VARIABLE_SCOPE_BEGIN|[6]|s|String|false|false
16:29:31.0 (99178291)|VARIABLE_ASSIGNMENT|[6]|s|"450,000.001"
16:29:31.0 (99194273)|STATEMENT_EXECUTE|[7]
16:29:31.0 (99399905)|HEAP_ALLOCATE|[7]|Bytes:10
16:29:31.0 (99491058)|METHOD_EXIT|[62]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (99527763)|HEAP_ALLOCATE|[62]|Bytes:10
16:29:31.0 (99572447)|CONSTRUCTOR_ENTRY|[62]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (99593188)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (99673315)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x38793acc
16:29:31.0 (99688218)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (99716720)|VARIABLE_ASSIGNMENT|[7]|name|"Price"
16:29:31.0 (99731013)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (99757928)|VARIABLE_ASSIGNMENT|[7]|value|"450,000.00"
16:29:31.0 (99784843)|STATEMENT_EXECUTE|[1]
16:29:31.0 (99793883)|STATEMENT_EXECUTE|[3]
16:29:31.0 (99802164)|STATEMENT_EXECUTE|[4]
16:29:31.0 (99810169)|STATEMENT_EXECUTE|[5]
16:29:31.0 (99871202)|STATEMENT_EXECUTE|[7]
16:29:31.0 (99882301)|STATEMENT_EXECUTE|[8]
16:29:31.0 (99994482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38793acc
16:29:31.0 (100033010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Price"
16:29:31.0 (100085744)|VARIABLE_ASSIGNMENT|[3]|this.name|"Price"|0x38793acc
16:29:31.0 (100128058)|STATEMENT_EXECUTE|[9]
16:29:31.0 (100259460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Price"}|0x38793acc
16:29:31.0 (100294000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"450,000.00"
16:29:31.0 (100351834)|VARIABLE_ASSIGNMENT|[4]|this.value|"450,000.00"|0x38793acc
16:29:31.0 (100411826)|CONSTRUCTOR_EXIT|[62]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (100463337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (100501284)|STATEMENT_EXECUTE|[63]
16:29:31.0 (100528487)|HEAP_ALLOCATE|[63]|Bytes:8
16:29:31.0 (100570888)|CONSTRUCTOR_ENTRY|[63]|01pxx00000002fr|<init>(List<BotField>)|BotRecord
16:29:31.0 (100591267)|VARIABLE_SCOPE_BEGIN|[6]|this|BotRecord|true|false
16:29:31.0 (100649137)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5aa1d73e
16:29:31.0 (100663794)|VARIABLE_SCOPE_BEGIN|[6]|fields|List<BotField>|true|false
16:29:31.0 (100890539)|VARIABLE_ASSIGNMENT|[6]|fields|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"Seaport District Ret (4 more) ..."},{"name":"Bedrooms","value":"3"},{"name":"Baths","value":"3"},{"name":"Price","value":"450,000.00"}]|0x164fb2f7
16:29:31.0 (100908865)|STATEMENT_EXECUTE|[1]
16:29:31.0 (100917451)|STATEMENT_EXECUTE|[4]
16:29:31.0 (100965597)|STATEMENT_EXECUTE|[6]
16:29:31.0 (100975703)|STATEMENT_EXECUTE|[7]
16:29:31.0 (101054216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5aa1d73e
16:29:31.0 (101271690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"Seaport District Ret (4 more) ..."},{"name":"Bedrooms","value":"3"},{"name":"Baths","value":"3"},{"name":"Price","value":"450,000.00"}]|0x164fb2f7
16:29:31.0 (101508374)|VARIABLE_ASSIGNMENT|[4]|this.fields|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"Seaport District Ret (4 more) ..."},{"name":"Bedrooms","value":"3"},{"name":"Baths","value":"3"},{"name":"Price","value":"450,000.00"}]|0x5aa1d73e
16:29:31.0 (101567922)|CONSTRUCTOR_EXIT|[63]|01pxx00000002fr|<init>(List<BotField>)|BotRecord
16:29:31.0 (101620113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (101701134)|HEAP_ALLOCATE|[57]|Bytes:5
16:29:31.0 (101783976)|HEAP_ALLOCATE|[57]|Bytes:24
16:29:31.0 (101815476)|VARIABLE_SCOPE_BEGIN|[57]|p|Property__c|true|false
16:29:31.0 (101878014)|VARIABLE_ASSIGNMENT|[57]|p|{"Id":"a04xx0000000S6cAAE","Name":"City Living","Beds__c":2,"Baths__c":2,"Price__c":650000}|0x5e9c2885
16:29:31.0 (101896874)|STATEMENT_EXECUTE|[57]
16:29:31.0 (101906076)|STATEMENT_EXECUTE|[58]
16:29:31.0 (101956729)|HEAP_ALLOCATE|[58]|Bytes:4
16:29:31.0 (102029297)|VARIABLE_SCOPE_BEGIN|[58]|fields|List<BotField>|true|false
16:29:31.0 (102107755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (102146080)|VARIABLE_ASSIGNMENT|[58]|fields|[]|0x4d37dc44
16:29:31.0 (102162345)|STATEMENT_EXECUTE|[59]
16:29:31.0 (102191470)|HEAP_ALLOCATE|[59]|Bytes:16
16:29:31.0 (102350065)|HEAP_ALLOCATE|[59]|Bytes:18
16:29:31.0 (102452942)|HEAP_ALLOCATE|[59]|Bytes:33
16:29:31.0 (102501829)|CONSTRUCTOR_ENTRY|[59]|01pxx00000002fm|<init>(String,String,String)|BotField
16:29:31.0 (102525057)|VARIABLE_SCOPE_BEGIN|[12]|this|BotField|true|false
16:29:31.0 (102606566)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x71ec08aa
16:29:31.0 (102621784)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
16:29:31.0 (102651117)|VARIABLE_ASSIGNMENT|[12]|name|"Name"
16:29:31.0 (102663937)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
16:29:31.0 (102691629)|VARIABLE_ASSIGNMENT|[12]|value|"City Living"
16:29:31.0 (102705934)|VARIABLE_SCOPE_BEGIN|[12]|linkURL|String|false|false
16:29:31.0 (102735148)|VARIABLE_ASSIGNMENT|[12]|linkURL|"#/sObject/a04xx00000 (13 more) ..."
16:29:31.0 (102749965)|STATEMENT_EXECUTE|[1]
16:29:31.0 (102758669)|STATEMENT_EXECUTE|[3]
16:29:31.0 (102766806)|STATEMENT_EXECUTE|[4]
16:29:31.0 (102774848)|STATEMENT_EXECUTE|[5]
16:29:31.0 (102833014)|STATEMENT_EXECUTE|[12]
16:29:31.0 (102842938)|STATEMENT_EXECUTE|[13]
16:29:31.0 (102942372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71ec08aa
16:29:31.0 (102977035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Name"
16:29:31.0 (103023447)|VARIABLE_ASSIGNMENT|[3]|this.name|"Name"|0x71ec08aa
16:29:31.0 (103059740)|STATEMENT_EXECUTE|[14]
16:29:31.0 (103161731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Name"}|0x71ec08aa
