43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
13:58:10.3 (48013642)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (48031829)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (48069746)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i).*pipeline.*"
13:58:10.3 (48082625)|STATEMENT_EXECUTE|[43]
13:58:10.3 (48111264)|HEAP_ALLOCATE|[43]|Bytes:34
13:58:10.3 (48157667)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i).*pipeline.*
13:58:10.3 (48186253)|STATEMENT_EXECUTE|[44]
13:58:10.3 (48210966)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (48485331)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (48502250)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (48583551)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x1b39c504"}|0x16bab2e
13:58:10.3 (48609722)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (48704931)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (48724982)|STATEMENT_EXECUTE|[45]
13:58:10.3 (48769467)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (48819846)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (48846159)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (48933744)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerQuarter","utterancePattern":"0x61f16424"}|0x605edcd6
13:58:10.3 (48949349)|STATEMENT_EXECUTE|[41]
13:58:10.3 (48956069)|STATEMENT_EXECUTE|[42]
13:58:10.3 (48978971)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (49061354)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (49079595)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (49132149)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i).*quarter.*"
13:58:10.3 (49145520)|STATEMENT_EXECUTE|[43]
13:58:10.3 (49174228)|HEAP_ALLOCATE|[43]|Bytes:33
13:58:10.3 (49232714)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i).*quarter.*
13:58:10.3 (49272873)|STATEMENT_EXECUTE|[44]
13:58:10.3 (49295592)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (49529531)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (49549702)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (49621915)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x7f15512c"}|0x237ba73b
13:58:10.3 (49645772)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (49731498)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (49747043)|STATEMENT_EXECUTE|[45]
13:58:10.3 (49787488)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (49836232)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (49860591)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (49941923)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerSOQL","utterancePattern":"0x1a922e3"}|0x5cbed61
13:58:10.3 (49956541)|STATEMENT_EXECUTE|[41]
13:58:10.3 (49962920)|STATEMENT_EXECUTE|[42]
13:58:10.3 (49983664)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (50060675)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (50077520)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (50111768)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i)select.*"
13:58:10.3 (50123359)|STATEMENT_EXECUTE|[43]
13:58:10.3 (50149247)|HEAP_ALLOCATE|[43]|Bytes:30
13:58:10.3 (50191725)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i)select.*
13:58:10.3 (50218253)|STATEMENT_EXECUTE|[44]
13:58:10.3 (50242458)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (50523826)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (50540705)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (50619155)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x38abf21a"}|0x4697c84b
13:58:10.3 (50657812)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (50754501)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (50770236)|STATEMENT_EXECUTE|[45]
13:58:10.3 (50813136)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (50860451)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (50884766)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (51030426)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerTopOpportunit (3 more) ...","utterancePattern":"0x7dbd70fc"}|0x1787f66c
13:58:10.3 (51047769)|STATEMENT_EXECUTE|[41]
13:58:10.3 (51054603)|STATEMENT_EXECUTE|[42]
13:58:10.3 (51078048)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (51161243)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (51179359)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (51219321)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i).*top (d+) oppor (8 more) ..."
13:58:10.3 (51232062)|STATEMENT_EXECUTE|[43]
13:58:10.3 (51260626)|HEAP_ALLOCATE|[43]|Bytes:46
13:58:10.3 (51319606)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i).*top (d+) opportunities
13:58:10.3 (51347635)|STATEMENT_EXECUTE|[44]
13:58:10.3 (51371644)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (51630993)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (51646585)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (51718687)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x142e3ab1"}|0x6c036def
13:58:10.3 (51742623)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (51829592)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (51845061)|STATEMENT_EXECUTE|[45]
13:58:10.3 (51885790)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (51933780)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (51960679)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (52041465)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerTravelApprova (1 more) ...","utterancePattern":"0x6fb1bafe"}|0x27473acf
13:58:10.3 (52056709)|STATEMENT_EXECUTE|[41]
13:58:10.3 (52062819)|STATEMENT_EXECUTE|[42]
13:58:10.3 (52083687)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (52159469)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (52175654)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (52210021)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i)travel approval"
13:58:10.3 (52221699)|STATEMENT_EXECUTE|[43]
13:58:10.3 (52247725)|HEAP_ALLOCATE|[43]|Bytes:37
13:58:10.3 (52290009)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i)travel approval
13:58:10.3 (52316254)|STATEMENT_EXECUTE|[44]
13:58:10.3 (52338739)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (52593785)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (52609495)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (52702813)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x31ccd011"}|0x46d7bfd2
13:58:10.3 (52729081)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (52819055)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (52835986)|STATEMENT_EXECUTE|[45]
13:58:10.3 (52880903)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (52942432)|VARIABLE_ASSIGNMENT|[41]|mapping|null|
13:58:10.3 (52957808)|STATEMENT_EXECUTE|[56]
13:58:10.3 (52982113)|HEAP_ALLOCATE|[56]|Bytes:112
13:58:10.3 (53022387)|HEAP_ALLOCATE|[56]|Bytes:16
13:58:10.3 (53084942)|METHOD_ENTRY|[1]|01pxx00000002fs|BotResponse.BotResponse()
13:58:10.3 (53103152)|STATEMENT_EXECUTE|[1]
13:58:10.3 (53115989)|STATEMENT_EXECUTE|[1]
13:58:10.3 (53134256)|METHOD_EXIT|[1]|BotResponse
13:58:10.3 (93011833)|HEAP_ALLOCATE|[56]|Bytes:12
13:58:10.3 (93317669)|HEAP_ALLOCATE|[56]|Bytes:204
13:58:10.3 (93352247)|HEAP_ALLOCATE|[56]|Bytes:29
13:58:10.3 (93436035)|METHOD_ENTRY|[1]|01pxx00000002fp|BotMessage.BotMessage()
13:58:10.3 (93459799)|STATEMENT_EXECUTE|[1]
13:58:10.3 (93476926)|STATEMENT_EXECUTE|[1]
13:58:10.3 (93500519)|METHOD_EXIT|[1]|BotMessage
13:58:10.3 (114529052)|HEAP_ALLOCATE|[56]|Bytes:28
13:58:10.3 (114580119)|HEAP_ALLOCATE|[56]|Bytes:3
13:58:10.3 (114607932)|HEAP_ALLOCATE|[56]|Bytes:31
13:58:10.3 (114670860)|CONSTRUCTOR_ENTRY|[56]|01pxx00000002fp|<init>(String,String)|BotMessage
13:58:10.3 (114805466)|VARIABLE_SCOPE_BEGIN|[13]|this|BotMessage|true|false
13:58:10.3 (115025751)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1fbd4346
13:58:10.3 (115046501)|VARIABLE_SCOPE_BEGIN|[13]|author|String|false|false
13:58:10.3 (115080723)|VARIABLE_ASSIGNMENT|[13]|author|"Bot"
13:58:10.3 (115095846)|VARIABLE_SCOPE_BEGIN|[13]|messageText|String|false|false
13:58:10.3 (115132401)|VARIABLE_ASSIGNMENT|[13]|messageText|"I don't know how to  (11 more) ..."
13:58:10.3 (115150825)|STATEMENT_EXECUTE|[1]
13:58:10.3 (115158013)|STATEMENT_EXECUTE|[3]
13:58:10.3 (115164543)|STATEMENT_EXECUTE|[4]
13:58:10.3 (115170894)|STATEMENT_EXECUTE|[5]
13:58:10.3 (115177150)|STATEMENT_EXECUTE|[6]
13:58:10.3 (115183504)|STATEMENT_EXECUTE|[7]
13:58:10.3 (115189805)|STATEMENT_EXECUTE|[8]
13:58:10.3 (115250068)|STATEMENT_EXECUTE|[13]
13:58:10.3 (115257922)|STATEMENT_EXECUTE|[14]
13:58:10.3 (115549887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fbd4346
13:58:10.3 (115590935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Bot"
13:58:10.3 (115652200)|VARIABLE_ASSIGNMENT|[3]|this.author|"Bot"|0x1fbd4346
13:58:10.3 (115684014)|STATEMENT_EXECUTE|[15]
13:58:10.3 (115905519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"author":"Bot"}|0x1fbd4346
13:58:10.3 (115947887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"I don't know how to  (11 more) ..."
13:58:10.3 (116001721)|VARIABLE_ASSIGNMENT|[4]|this.messageText|"I don't know how to  (11 more) ..."|0x1fbd4346
13:58:10.3 (116050322)|CONSTRUCTOR_EXIT|[56]|01pxx00000002fp|<init>(String,String)|BotMessage
13:58:10.3 (116090722)|CONSTRUCTOR_ENTRY|[56]|01pxx00000002fs|<init>(BotMessage)|BotResponse
13:58:10.3 (116122041)|VARIABLE_SCOPE_BEGIN|[21]|this|BotResponse|true|false
13:58:10.3 (116229941)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x3fb50bcb
13:58:10.3 (116246730)|VARIABLE_SCOPE_BEGIN|[21]|message|BotMessage|true|false
13:58:10.3 (116369893)|VARIABLE_ASSIGNMENT|[21]|message|{"author":"Bot","messageText":"I don't know how to  (11 more) ..."}|0x1fbd4346
13:58:10.3 (116387888)|STATEMENT_EXECUTE|[1]
13:58:10.3 (116394722)|STATEMENT_EXECUTE|[3]
13:58:10.3 (116401100)|STATEMENT_EXECUTE|[4]
13:58:10.3 (116448426)|STATEMENT_EXECUTE|[21]
13:58:10.3 (116455964)|STATEMENT_EXECUTE|[22]
13:58:10.3 (116502339)|HEAP_ALLOCATE|[22]|Bytes:4
13:58:10.3 (116810043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fb50bcb
13:58:10.3 (116899444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:10.3 (117029511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"author":"Bot","messageText":"I don't know how to  (11 more) ..."}]|0x7820ee57
13:58:10.3 (117175682)|VARIABLE_ASSIGNMENT|[3]|this.messages|[{"author":"Bot","messageText":"I don't know how to  (11 more) ..."}]|0x3fb50bcb
13:58:10.3 (117222274)|CONSTRUCTOR_EXIT|[56]|01pxx00000002fs|<init>(BotMessage)|BotResponse
13:58:10.3 (117259119)|SYSTEM_MODE_EXIT|false
13:58:10.117 (117346680)|CUMULATIVE_LIMIT_USAGE
13:58:10.117 (117346680)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:10.117 (117346680)|CUMULATIVE_LIMIT_USAGE_END

13:58:10.3 (117417049)|CODE_UNIT_FINISHED|BotController.submit(String, Map<String,String>, String, String)
13:58:10.3 (123605173)|CODE_UNIT_FINISHED|Aura
13:58:10.3 (125153938)|EXECUTION_FINISHED
